================================================================================
CK3 SCOPE ACCESSOR EXTRACTION SUMMARY
================================================================================

Total matches found: 384094
Unique accessors: 17687
    scope:occupant: 14 occurrences
    scope:occupier: 5 occurrences
    scope:occupy_owner: 21 occurrences
    scope:occupy_victim: 4 occurrences
    scope:occupy_war: 1 occurrences
    scope:offended_character: 15 occurrences
    scope:offended_character_scope: 16 occurrences
    scope:offended_family: 6 occurrences
    scope:offending_guest: 8 occurrences
    scope:offending_village: 2 occurrences
    scope:offensive_courtier: 15 occurrences
    scope:offensive_memory: 1 occurrences
    scope:offer_gold: 8 occurrences
    scope:offer_guardianship_interaction: 2 occurrences
    scope:offer_hook: 19 occurrences
    scope:offer_hook_strong: 17 occurrences
    scope:offer_influence: 2 occurrences
    scope:offered_master_of_the_hunt: 5 occurrences
    scope:offering: 16 occurrences
    scope:officer: 140 occurrences
    scope:officiant: 13 occurrences
    scope:og_liege: 2 occurrences
    scope:og_root: 2 occurrences
    scope:ogodei: 1 occurrences
    scope:old_bday_gift: 5 occurrences
    scope:old_bloc: 2 occurrences
    scope:old_caliph: 32 occurrences
    scope:old_capital: 1 occurrences
    scope:old_capital_county: 44 occurrences
    scope:old_contestant: 22 occurrences
    scope:old_crone: 6 occurrences
    scope:old_culture: 14 occurrences
    scope:old_culture_: 6 occurrences
    scope:old_diarch: 6 occurrences
    scope:old_elder: 12 occurrences
    scope:old_emp: 2 occurrences
    scope:old_emperor_temp: 5 occurrences
    scope:old_empire: 2 occurrences
    scope:old_employer: 12 occurrences
    scope:old_exam_taker: 3 occurrences
    scope:old_faith: 120 occurrences
    scope:old_gift: 11 occurrences
    scope:old_government: 21 occurrences
    scope:old_government_type: 2 occurrences
    scope:old_guardian: 15 occurrences
    scope:old_head: 18 occurrences
    scope:old_hegemony: 2 occurrences
    scope:old_heir: 5 occurrences
    scope:old_hof: 1 occurrences
    scope:old_holder: 99 occurrences
    scope:old_holder_new_capital: 1 occurrences
    scope:old_host: 5 occurrences
    scope:old_house: 6 occurrences
    scope:old_house_head: 16 occurrences
    scope:old_imp: 4 occurrences
    scope:old_khan: 8 occurrences
    scope:old_kingdom: 2 occurrences
    scope:old_knight: 6 occurrences
    scope:old_leader: 6 occurrences
    scope:old_liege: 15 occurrences
    scope:old_mongol_emperor: 93 occurrences
    scope:old_nf_title: 3 occurrences
    scope:old_nomad_title_to_clean_up: 4 occurrences
    scope:old_owner: 13 occurrences
    scope:old_patriarch: 11 occurrences
    scope:old_physician: 2 occurrences
    scope:old_pilgrimage_host: 10 occurrences
    scope:old_pope: 2 occurrences
    scope:old_primary: 2 occurrences
    scope:old_primary_title: 2 occurrences
    scope:old_ptv: 4 occurrences
    scope:old_regent_temp: 1 occurrences
    scope:old_rival: 21 occurrences
    scope:old_rival_temp: 2 occurrences
    scope:old_rollee: 3 occurrences
    scope:old_secondary_roll: 1 occurrences
    scope:old_sighting_county: 3 occurrences
    scope:old_timer: 2 occurrences
    scope:old_title: 31 occurrences
    scope:old_title_artifact: 6 occurrences
    scope:old_title_gainer: 5 occurrences
    scope:old_travel_leader: 1 occurrences
    scope:old_value: 8 occurrences
    scope:old_wife_: 1 occurrences
    scope:old_you: 3 occurrences
    scope:oldest: 12 occurrences
    scope:oldling: 27 occurrences
    scope:omen_happening: 1 occurrences
    scope:omnod_dalai_khanate_ruler: 56 occurrences
    scope:on_my_hook: 3 occurrences
    scope:one_entourage_member: 1 occurrences
    scope:one_eyed_child: 11 occurrences
    scope:one_way_give: 1 occurrences
    scope:one_way_receive: 1 occurrences
    scope:ongoing_contract: 326 occurrences
    scope:ongoing_destination: 63 occurrences
    scope:ongoing_faction: 1 occurrences
    scope:ongoing_war: 1 occurrences
    scope:onlooker: 20 occurrences
    scope:onlooker_: 15 occurrences
    scope:only_empty: 1 occurrences
    scope:opcalc_char: 144 occurrences
    scope:open_terrain_expert: 7 occurrences
    scope:operator: 2 occurrences
    scope:opinion: 2 occurrences
    scope:opinion_amount: 4 occurrences
    scope:opinion_change_value: 4 occurrences
    scope:opinion_county: 6 occurrences
    scope:opinion_gain: 1 occurrences
    scope:opinion_haver_temp: 2 occurrences
    scope:opinion_house_member: 11 occurrences
    scope:opinion_of_candidate: 8 occurrences
    scope:opinion_of_claimant: 6 occurrences
    scope:opinion_of_current_faction_claimant: 2 occurrences
    scope:opinion_of_current_liege: 9 occurrences
    scope:opinion_of_holder: 5 occurrences
    scope:opinion_of_petitioner: 7 occurrences
    scope:opinion_of_root_temp_value: 1 occurrences
    scope:opinion_of_subject: 1 occurrences
    scope:opinion_of_tributary: 1 occurrences
    scope:opinion_of_you: 3 occurrences
    scope:opinion_reward: 2 occurrences
    scope:opinion_target: 10 occurrences
    scope:opinion_target_temp: 2 occurrences
    scope:opinion_val: 5 occurrences
    scope:opinion_vassal: 10 occurrences
    scope:opinion_ward: 7 occurrences
    scope:opponent: 20 occurrences
    scope:opponent_friend: 7 occurrences
    scope:opportunities_t: 10 occurrences
    scope:opposed_personality_trait: 35 occurrences
    scope:opposing_counsel: 4 occurrences
    scope:opposing_faith: 5 occurrences
    scope:opposing_power: 38 occurrences
    scope:opposing_trait_flag_applied: 36 occurrences
    scope:opposite_trait: 1 occurrences
    scope:opt_out: 1 occurrences
    scope:option_: 131 occurrences
    scope:option_abstract: 1 occurrences
    scope:option_battle: 1 occurrences
    scope:option_book: 4 occurrences
    scope:option_category: 1 occurrences
    scope:option_chosen: 18 occurrences
    scope:option_drink: 4 occurrences
    scope:option_food: 4 occurrences
    scope:option_friend: 3 occurrences
    scope:option_gossip: 4 occurrences
    scope:option_history: 1 occurrences
    scope:option_life: 1 occurrences
    scope:option_lover: 3 occurrences
    scope:option_nature: 1 occurrences
    scope:option_prowess: 4 occurrences
    scope:option_rival: 3 occurrences
    scope:order: 1 occurrences
    scope:ordering_char_temp: 1 occurrences
    scope:organizer: 7 occurrences
    scope:orgy_consort_: 32 occurrences
    scope:orgy_participant_: 3 occurrences
    scope:orgy_tapestry_maker: 8 occurrences
    scope:origin: 7 occurrences
    scope:origin_county: 2 occurrences
    scope:origin_county_owner: 16 occurrences
    scope:origin_county_owner_liege: 3 occurrences
    scope:origin_faith: 20 occurrences
    scope:origin_liege: 2 occurrences
    scope:origin_sub_region_temp: 9 occurrences
    scope:original_character: 4 occurrences
    scope:original_character_culture: 2 occurrences
    scope:original_domicile_culture: 3 occurrences
    scope:original_drunkard: 4 occurrences
    scope:original_duchy: 4 occurrences
    scope:original_friend: 3 occurrences
    scope:original_lender: 4 occurrences
    scope:original_loaner: 4 occurrences
    scope:original_lover: 35 occurrences
    scope:original_owner: 6 occurrences
    scope:original_region: 18 occurrences
    scope:original_scope: 2 occurrences
    scope:orphan: 16 occurrences
    scope:orphan_baby_daddy: 2 occurrences
    scope:orphan_baby_momma: 2 occurrences
    scope:orphan_boy: 11 occurrences
    scope:orphan_father: 4 occurrences
    scope:orphan_girl: 11 occurrences
    scope:orphan_mother: 4 occurrences
    scope:ostrich_shell_necklace: 2 occurrences
    scope:other: 103 occurrences
    scope:other_best_friend: 3 occurrences
    scope:other_betrothed: 3 occurrences
    scope:other_blood_brother: 4 occurrences
    scope:other_blood_brother_picked_family: 3 occurrences
    scope:other_character: 5 occurrences
    scope:other_child: 105 occurrences
    scope:other_commander: 4 occurrences
    scope:other_confederate: 2 occurrences
    scope:other_contestant: 4 occurrences
    scope:other_county: 2 occurrences
    scope:other_court_owner: 1 occurrences
    scope:other_culture: 175 occurrences
    scope:other_entrant: 21 occurrences
    scope:other_estate: 1 occurrences
    scope:other_family: 47 occurrences
    scope:other_family_relative: 40 occurrences
    scope:other_family_spouse: 152 occurrences
    scope:other_favourite: 2 occurrences
    scope:other_friend: 3 occurrences
    scope:other_glutton: 4 occurrences
    scope:other_gov: 1 occurrences
    scope:other_guest: 39 occurrences
    scope:other_head_temp: 3 occurrences
    scope:other_heir: 77 occurrences
    scope:other_house: 44 occurrences
    scope:other_house_temp: 1 occurrences
    scope:other_hunter: 2 occurrences
    scope:other_imprisoner: 11 occurrences
    scope:other_inspiration_owner: 10 occurrences
    scope:other_lover: 15 occurrences
    scope:other_member: 2 occurrences
    scope:other_mourner: 28 occurrences
    scope:other_movement_member: 6 occurrences
    scope:other_owner: 11 occurrences
    scope:other_parent: 25 occurrences
    scope:other_partner: 7 occurrences
    scope:other_person: 3 occurrences
    scope:other_promoter: 6 occurrences
    scope:other_relation_temp: 7 occurrences
    scope:other_relative_temp: 1 occurrences
    scope:other_rival: 10 occurrences
    scope:other_rock_owner: 4 occurrences
    scope:other_ruler: 94 occurrences
    scope:other_secret_target: 2 occurrences
    scope:other_spouse: 84 occurrences
    scope:other_spymaster: 6 occurrences
    scope:other_story: 4 occurrences
    scope:other_team_captain: 3 occurrences
    scope:other_team_interest: 2 occurrences
    scope:other_temp: 6 occurrences
    scope:other_vassal: 47 occurrences
    scope:other_victim: 7 occurrences
    scope:other_war_remains: 4 occurrences
    scope:other_wet_nurse_temp: 2 occurrences
    scope:our_county: 7 occurrences
    scope:our_entourage_character: 5 occurrences
    scope:our_faith: 4 occurrences
    scope:our_religion: 4 occurrences
    scope:our_war: 10 occurrences
    scope:our_would_be_assassin: 13 occurrences
    scope:out_late_drinking: 2 occurrences
    scope:out_late_hash: 2 occurrences
    scope:outcome: 46 occurrences
    scope:outcome_execution_scope: 1 occurrences
    scope:outremer_equivalent: 4 occurrences
    scope:outsider_diplomacy_martial: 18 occurrences
    scope:outsider_intrigue_stewardship: 19 occurrences
    scope:outsider_learning_intrigue: 18 occurrences
    scope:outsider_martial_prowess: 15 occurrences
    scope:outsider_prowess_learning: 18 occurrences
    scope:outsider_select: 6 occurrences
    scope:outsider_stewardship_diplomacy: 18 occurrences
    scope:outspoken_rebel: 14 occurrences
    scope:overboard_artifact: 5 occurrences
    scope:overboard_character: 16 occurrences
    scope:overdog: 3 occurrences
    scope:overindulger_target: 12 occurrences
    scope:overlord: 23 occurrences
    scope:overlord_check: 1 occurrences
    scope:overlord_scope: 166 occurrences
    scope:override_independence_logic: 1 occurrences
    scope:overrunner: 2 occurrences
    scope:overtaking_charioteer: 26 occurrences
    scope:own_child: 20 occurrences
    scope:own_domain_bonus: 2 occurrences
    scope:own_vassal_focus: 3 occurrences
    scope:owned_county: 1 occurrences
    scope:owner: 5594 occurrences
    scope:owner_check: 2 occurrences
    scope:owner_crypto_secret: 2 occurrences
    scope:owner_dead_parent: 9 occurrences
    scope:owner_fm: 34 occurrences
    scope:owner_of_province: 8 occurrences
    scope:owner_revealed: 1 occurrences
    scope:owner_temp: 14 occurrences
    scope:owner_to_reveal: 119 occurrences
    scope:owner_top_liege: 2 occurrences
    scope:owner_track: 2 occurrences
    scope:pacifying_county: 2 occurrences
    scope:pacifying_county_vassal: 2 occurrences
    scope:pagan: 41 occurrences
    scope:pagan_county: 4 occurrences
    scope:pagan_ruler: 5 occurrences
    scope:painter: 11 occurrences
    scope:painting_land_owner: 19 occurrences
    scope:painting_sent: 10 occurrences
    scope:painting_title: 5 occurrences
    scope:paiza_abuser: 9 occurrences
    scope:paiza_abuser_: 3 occurrences
    scope:paiza_artifact: 3 occurrences
    scope:paiza_merchant: 38 occurrences
    scope:paiza_patron: 18 occurrences
    scope:palace_admirer: 1 occurrences
    scope:palace_entrant: 4 occurrences
    scope:panacea: 2 occurrences
    scope:panicked_pilgrim: 4 occurrences
    scope:panicked_villager: 2 occurrences
    scope:pannonian_defender: 1 occurrences
    scope:parade_master: 3 occurrences
    scope:paranoia_enthusiast: 7 occurrences
    scope:paranoid: 8 occurrences
    scope:parent: 176 occurrences
    scope:parent_: 10 occurrences
    scope:parent_check: 2 occurrences
    scope:parent_culture_: 5 occurrences
    scope:parent_culture_check: 1 occurrences
    scope:parent_guardian: 6 occurrences
    scope:parent_max_age: 1 occurrences
    scope:parent_min_age: 1 occurrences
    scope:parent_of_betrothed_of_dead_character: 2 occurrences
    scope:parent_of_spouse_of_dead_character: 2 occurrences
    scope:parent_portrait_scope_: 4 occurrences
    scope:parent_scope: 6 occurrences
    scope:parent_that_want_guardian_change: 6 occurrences
    scope:parent_title: 2 occurrences
    scope:parent_with_secret: 1 occurrences
    scope:partaker: 3 occurrences
    scope:participant: 100 occurrences
    scope:participant_: 1 occurrences
    scope:participant_to_blame: 8 occurrences
    scope:partition_winner: 5 occurrences
    scope:partner: 60 occurrences
    scope:partner_spouse: 2 occurrences
    scope:party_baron: 63 occurrences
    scope:party_root: 29 occurrences
    scope:party_vassal: 13 occurrences
    scope:pas_darmes_: 7 occurrences
    scope:pas_darmes_instigator: 126 occurrences
    scope:pas_darmes_victim: 24 occurrences
    scope:pas_darmes_win: 20 occurrences
    scope:passion_playwright: 37 occurrences
    scope:path_length_temp: 2 occurrences
    scope:patient: 11 occurrences
    scope:patient_commander: 21 occurrences
    scope:patientzero: 15 occurrences
    scope:patriarch: 18 occurrences
    scope:patriarch_portrait: 1 occurrences
    scope:patron: 13 occurrences
    scope:patronage_spouse_tutor: 10 occurrences
    scope:patronage_student: 5 occurrences
    scope:pay_homage_contract: 1 occurrences
    scope:pay_homage_gold: 5 occurrences
    scope:pay_homage_hook: 1 occurrences
    scope:pay_piety: 4 occurrences
    scope:payer: 26 occurrences
    scope:payment: 20 occurrences
    scope:payment_child: 14 occurrences
    scope:payment_secret: 2 occurrences
    scope:payoff_per_crusader: 2 occurrences
    scope:peace_target: 3 occurrences
    scope:peaceful_prisoner: 19 occurrences
    scope:peaceful_vassal: 6 occurrences
    scope:pearl_diver: 11 occurrences
    scope:pearl_diver_child: 9 occurrences
    scope:peasant: 143 occurrences
    scope:peasant_: 43 occurrences
    scope:peasant_actor_eldest: 6 occurrences
    scope:peasant_actor_middle: 5 occurrences
    scope:peasant_actor_youngest: 5 occurrences
    scope:peasant_barony: 18 occurrences
    scope:peasant_char: 2 occurrences
    scope:peasant_character: 71 occurrences
    scope:peasant_child: 75 occurrences
    scope:peasant_child_secret: 4 occurrences
